index,Fuel Type Code,Station Name,City,State,ZIP,Status Code,Groups With Access Code,Latitude,Longitude,ID,Updated At,Country,Groups With Access Code (French),Access Code
312,ELEC,DUKE ENERGY,Charlotte,NC,28202,E,Public,35.2269135,-80.8501816,38892,2019-11-14 10:14:28 UTC,US,Public,public
332,ELEC,City of Raleigh - Municipal Building,Raleigh,NC,27601,E,Public,35.778416,-78.64347,39016,2019-11-08 19:38:10 UTC,US,Public,public
333,ELEC,City of Raleigh - Downtown,Raleigh,NC,27601,E,Public,35.77435,-78.642287,39017,2019-11-08 19:38:10 UTC,US,Public,public
621,ELEC,Modern Nissan - Concord,Concord,NC,28027,E,Public - Call ahead,35.392063,-80.622777,40066,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
622,ELEC,Fred Anderson Nissan,Fayetteville,NC,28304,E,Public - Call ahead,35.042419,-78.956747,40067,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
623,ELEC,Vann Yorks High Point Nissan,High Point,NC,27260,E,Public - Call ahead,35.937981,-79.996012,40068,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
624,ELEC,Nissan of Lumberton,Lumberton,NC,28358,E,Public - Call ahead,34.634487,-78.997134,40069,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
625,ELEC,Green Square Public Parking Garage - Level B1,Raleigh,NC,27603,E,Public,35.78136,-78.6412,40070,2019-10-04 14:44:17 UTC,US,Public,public
626,ELEC,Green Square Public Parking Garage - Level P1,Raleigh,NC,27603,E,Private,35.78136,-78.6412,40072,2019-05-14 21:16:45 UTC,US,Privé,private
682,ELEC,City of Raleigh - City Center Deck,Raleigh,NC,27601,E,Public,35.774619,-78.637705,40744,2019-11-08 19:38:10 UTC,US,Public,public
683,ELEC,Marriott Hotel Underground Deck,Raleigh,NC,27601,E,Public,35.772881,-78.638502,40745,2019-11-08 19:38:10 UTC,US,Public,public
684,ELEC,City of Raleigh - Performing Arts Center Deck,Raleigh,NC,27601,E,Public,35.772619,-78.641492,40747,2019-11-08 19:38:10 UTC,US,Public,public
685,ELEC,City of Raleigh - Wilmington Station Deck,Raleigh,NC,27601,E,Public,35.77937,-78.638203,40751,2019-11-08 19:38:10 UTC,US,Public,public
698,ELEC,Neal's Garage,Durham,NC,27705,E,Public,36.009999,-78.921405,40854,2019-10-04 14:44:17 UTC,US,Public,public
767,ELEC,Wilkerson Nature Preserve Park,Raleigh,NC,27614,E,Public,35.92353,-78.599883,41553,2019-11-08 19:38:10 UTC,US,Public,public
804,ELEC,CLT AIRPORT,Charlotte,NC,28208,E,Public,35.232643,-80.933936,41847,2019-11-14 10:14:28 UTC,US,Public,public
888,ELEC,City Municipal Deck,Raleigh,NC,27601,E,Public,35.779082,-78.641779,42396,2019-11-08 19:38:10 UTC,US,Public,public
889,ELEC,City of Raleigh,Raleigh,NC,27601,E,Public,35.777283,-78.639281,42397,2019-11-08 19:38:10 UTC,US,Public,public
890,ELEC,City of Raleigh - Walnut Creek Wetland Center,Raleigh,NC,27610,E,Public,35.760404,-78.625005,42398,2019-11-08 19:38:10 UTC,US,Public,public
891,ELEC,City of Raleigh - Optimist Park and Community Center,Raleigh,NC,27609,E,Public,35.862603,-78.643641,42399,2019-11-08 19:38:10 UTC,US,Public,public
892,ELEC,City of Raleigh - Jaycee Park and Community Center,Raleigh,NC,27607,E,Public,35.800443,-78.663445,42400,2019-11-08 19:38:10 UTC,US,Public,public
893,ELEC,City of Raleigh - Wilders Grove,Raleigh,NC,27610,E,Public,35.788789,-78.573106,42401,2019-11-08 19:38:10 UTC,US,Public,public
894,ELEC,City of Raleigh - Transit Center,Raleigh,NC,27610,E,Private,35.767483,-78.563464,42402,2019-11-08 19:38:10 UTC,US,Privé,private
895,ELEC,City of Raleigh - Transit Center,Raleigh,NC,27610,E,Public,35.767483,-78.563464,42403,2019-11-08 19:38:10 UTC,US,Public,public
954,ELEC,The Green Parking Garage,Charlotte,NC,28202,E,Public,35.223874,-80.846273,42927,2019-10-04 14:44:17 UTC,US,Public,public
962,ELEC,North Hills,Raleigh,NC,27609,E,Public,35.83788,-78.642,43088,2019-10-04 14:44:17 UTC,US,Public,public
1004,ELEC,North Carolina State University - McKimmon Center and Solar House,Raleigh,NC,27606,E,Public,35.78214,-78.6864,43324,2019-10-04 14:44:17 UTC,US,Public,public
1007,ELEC,Taylor Automotive,Sanford,NC,27330,E,Public,35.49416,-79.180591,43363,2019-05-14 21:16:45 UTC,US,Public,public
1053,ELEC,Carolina Nissan,Burlington,NC,27215,E,Public - Call ahead,36.063557,-79.503697,43876,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1054,ELEC,Carolina Nissan,Burlington,NC,27215,E,Private,36.063557,-79.503697,43877,2019-09-09 14:29:53 UTC,US,Privé,private
1055,ELEC,North Carolina State University - Joyner Visitor Center,Raleigh,NC,27606,E,Public,35.784037,-78.684667,43880,2019-10-04 14:44:17 UTC,US,Public,public
1149,ELEC,Northern Wake Tech Community College,Raleigh,NC,27616,E,Public,35.867552,-78.543695,44301,2019-10-04 14:44:17 UTC,US,Public,public
1150,ELEC,Whole Foods Market,Raleigh,NC,27615,E,Public,35.898899,-78.650239,44302,2019-10-04 14:44:17 UTC,US,Public,public
1217,ELEC,Asheville Chamber of Commerce & Visitors Center,Asheville,NC,28801,E,Public,35.597527,-82.560582,44376,2019-10-04 14:44:17 UTC,US,Public,public
1218,ELEC,College Street Parking Deck,Asheville,NC,28801,E,Public - Call ahead,35.597377,-82.549206,44377,2019-10-04 14:44:17 UTC,US,Public - Appeler à l'avance,public
1219,ELEC,Ingles Markets - Skyland Plaza,Asheville,NC,28803,E,Public,35.499836,-82.522586,44378,2019-10-04 14:44:17 UTC,US,Public,public
1302,ELEC,FAYETTEVILLE NC,Fayetteville,NC,28301,E,Public,35.052493,-78.880384,44944,2019-11-14 10:14:28 UTC,US,Public,public
1500,ELEC,TOWN OF CARY,Cary,NC,27513,E,Public,35.7968864,-78.8080444,45853,2019-11-14 10:14:28 UTC,US,Public,public
1501,ELEC,"CHARLOTTE, NC",Charlotte,NC,28202,E,Public,35.222219,-80.839351,45854,2019-11-14 10:14:28 UTC,US,Public,public
1502,ELEC,"CHARLOTTE, NC",Charlotte,NC,28202,E,Public,35.2274543,-80.842849,45856,2019-11-14 10:14:28 UTC,US,Public,public
1503,ELEC,"CHARLOTTE, NC",Charlotte,NC,28262,E,Public,35.324191,-80.773292,45858,2019-11-14 10:14:28 UTC,US,Public,public
1601,ELEC,Makoto's Japanese Steak House & Sushi Bar,Boone,NC,28607,E,Public,36.195534,-81.654229,46200,2019-10-04 14:44:17 UTC,US,Public,public
1615,ELEC,BECO South,Charlotte,NC,28262,E,Public,35.30894179,-80.76768107,46403,2019-10-04 14:44:17 UTC,US,Public,public
1616,ELEC,City of Durham - Goldenbelt,Durham,NC,27701,E,Public,35.99017,-78.8902,46406,2019-10-04 14:44:17 UTC,US,Public,public
1617,ELEC,Michael Jordan Nissan,Durham,NC,27707,E,Public - Call ahead,35.97051751,-78.95684759,46407,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1921,ELEC,Friendship Nissan,Forest City,NC,28043,E,Public - Call ahead,35.334675,-81.892822,46996,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1922,ELEC,Friendship Nissan,Forest City,NC,28043,E,Private,35.334675,-81.892822,46997,2019-09-09 14:29:53 UTC,US,Privé,private
1923,ELEC,Gastonia Nissan,Gastonia,NC,28054,E,Public - Call ahead,35.258815,-81.129079,46998,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1924,ELEC,Gastonia Nissan,Gastonia,NC,28054,E,Private,35.258815,-81.129079,46999,2019-09-09 14:29:53 UTC,US,Privé,private
1925,ELEC,Deacon Jones Nissan,Goldsboro,NC,27530,E,Public - Call ahead,35.400146,-78.014743,47000,2019-05-14 21:16:45 UTC,US,Public - Appeler à l'avance,public
1926,ELEC,Crown Nissan,Greensboro,NC,27407,E,Public - Call ahead,36.060425,-79.876676,47003,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1927,ELEC,Crown Nissan,Greensboro,NC,27407,E,Private,36.060425,-79.876676,47004,2019-09-09 14:29:53 UTC,US,Privé,private
1928,ELEC,Greenville Nissan,Greenville,NC,27834,E,Public - Call ahead,35.571982,-77.408327,47005,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1929,ELEC,Greenville Nissan,Greenville,NC,27834,E,Private,35.571982,-77.408327,47006,2019-09-09 14:29:53 UTC,US,Privé,private
1930,ELEC,City of Hendersonville - Dogwood Parking Lot,Hendersonville,NC,28792,E,Public,35.316931,-82.461565,47007,2019-10-04 14:44:17 UTC,US,Public,public
1931,ELEC,Hunter Nissan,Hendersonville,NC,28792,E,Public - Call ahead,35.301937,-82.440374,47008,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1932,ELEC,Hunter Nissan,Hendersonville,NC,28792,E,Private,35.301937,-82.440374,47009,2019-09-09 14:29:53 UTC,US,Privé,private
1933,ELEC,Modern Nissan - Hickory,Hickory,NC,28602,E,Public - Call ahead,35.710136,-81.321182,47010,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1934,ELEC,Modern Nissan - Hickory,Hickory,NC,28602,E,Private,35.710136,-81.321182,47011,2019-09-09 14:29:53 UTC,US,Privé,private
1935,ELEC,Vann Yorks High Point Nissan,High Point,NC,27260,E,Private,35.937981,-79.996012,47012,2019-09-09 14:29:53 UTC,US,Privé,private
1936,ELEC,Don Williamson Nissan,Jacksonville,NC,28546,E,Public - Call ahead,34.761337,-77.381386,47013,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1937,ELEC,Don Williamson Nissan,Jacksonville,NC,28546,E,Private,34.761337,-77.381386,47014,2019-09-09 14:29:53 UTC,US,Privé,private
